Daily,Closing Price
20-Nov-20,130.34
19-Nov-20,131.5
18-Nov-20,129.9
17-Nov-20,131
16-Nov-20,130.5
13-Nov-20,131
12-Nov-20,131
11-Nov-20,133.95
10-Nov-20,130.51
9-Nov-20,130.5
6-Nov-20,128
5-Nov-20,130.5
4-Nov-20,129
3-Nov-20,130.54
2-Nov-20,125.55
29-Oct-20,130
28-Oct-20,133.11
27-Oct-20,136
26-Oct-20,138.5
23-Oct-20,139
22-Oct-20,138.15
21-Oct-20,139.5
20-Oct-20,139.75
19-Oct-20,138
16-Oct-20,138.61
15-Oct-20,132.7
14-Oct-20,134.98
13-Oct-20,134
12-Oct-20,133.89
9-Oct-20,136.85
8-Oct-20,132.5
7-Oct-20,131
6-Oct-20,129.85
5-Oct-20,129.5
2-Oct-20,130.5
1-Oct-20,132.31
30-Sep-20,130.95
29-Sep-20,131
28-Sep-20,129.5
25-Sep-20,133.81
24-Sep-20,132
23-Sep-20,132.5
22-Sep-20,130.8
21-Sep-20,133
18-Sep-20,134.22
17-Sep-20,133.75
16-Sep-20,134.49
15-Sep-20,135.5
14-Sep-20,136.51
11-Sep-20,135.7
10-Sep-20,135.01
9-Sep-20,133
8-Sep-20,130.2
7-Sep-20,132
4-Sep-20,133.35
3-Sep-20,133.5
2-Sep-20,134.01
1-Sep-20,133
31-Aug-20,133.51
28-Aug-20,135.49
27-Aug-20,135.81
26-Aug-20,135.3
25-Aug-20,127.06
24-Aug-20,124.6
21-Aug-20,124.25
20-Aug-20,123
19-Aug-20,122.97
18-Aug-20,122.35
17-Aug-20,124
13-Aug-20,127.55
12-Aug-20,128.89
11-Aug-20,129.9
10-Aug-20,127.5
7-Aug-20,127
6-Aug-20,129.5
5-Aug-20,129.05
4-Aug-20,128.7
3-Aug-20,128.5
30-Jul-20,122.25
29-Jul-20,121.99
28-Jul-20,122.9
27-Jul-20,122.49
24-Jul-20,116.07
23-Jul-20,110.86
22-Jul-20,111.21
21-Jul-20,110
20-Jul-20,108.5
17-Jul-20,108.29
16-Jul-20,109.41
15-Jul-20,107.2
14-Jul-20,107.5
13-Jul-20,107
10-Jul-20,106.99
9-Jul-20,106.8
8-Jul-20,103.89
7-Jul-20,98.6
6-Jul-20,98.5
3-Jul-20,97.52
2-Jul-20,96.99
1-Jul-20,96.3
30-Jun-20,96.1
29-Jun-20,96
26-Jun-20,95.6
25-Jun-20,97
24-Jun-20,97.76
23-Jun-20,99.08
22-Jun-20,98.97
19-Jun-20,99.02
18-Jun-20,99.8
17-Jun-20,98.6
16-Jun-20,99.7
15-Jun-20,98.5
12-Jun-20,100.11
11-Jun-20,103.5
10-Jun-20,104.4
9-Jun-20,101.99
8-Jun-20,101.35
5-Jun-20,100.14
4-Jun-20,99.75
3-Jun-20,100.5
2-Jun-20,101.52
1-Jun-20,97.77
29-May-20,97.51
28-May-20,96
21-May-20,97.9
20-May-20,97.8
19-May-20,98.05
18-May-20,96.85
15-May-20,98
14-May-20,97.55
13-May-20,98.8
12-May-20,96.99
11-May-20,95
8-May-20,96.1
7-May-20,96.49
6-May-20,95
5-May-20,97.5
4-May-20,99.35
30-Apr-20,100.11
29-Apr-20,100.2
28-Apr-20,100.98
27-Apr-20,102
24-Apr-20,102.75
23-Apr-20,102.15
22-Apr-20,102.1
21-Apr-20,104.5
20-Apr-20,107.6
17-Apr-20,105.41
16-Apr-20,104.71
15-Apr-20,106.46
14-Apr-20,106.85
13-Apr-20,107
10-Apr-20,109
9-Apr-20,108.01
8-Apr-20,106.99
7-Apr-20,108
6-Apr-20,105.75
3-Apr-20,106.7
2-Apr-20,106
1-Apr-20,102.11
31-Mar-20,103.03
30-Mar-20,99.01
27-Mar-20,101
26-Mar-20,101
25-Mar-20,98.49
24-Mar-20,106.47
20-Mar-20,115.25
19-Mar-20,112
18-Mar-20,110.28
17-Mar-20,119.22
16-Mar-20,128.88
13-Mar-20,141
12-Mar-20,137.49
11-Mar-20,146.4
10-Mar-20,145
9-Mar-20,138.96
6-Mar-20,149.41
5-Mar-20,154.26
4-Mar-20,159.5
3-Mar-20,161
2-Mar-20,160.99
28-Feb-20,156.79
27-Feb-20,158.01
26-Feb-20,157
25-Feb-20,159
24-Feb-20,161.51
21-Feb-20,166
20-Feb-20,167.5
19-Feb-20,169.7
18-Feb-20,170.55
17-Feb-20,168.5
14-Feb-20,162
13-Feb-20,158.5
12-Feb-20,156.51
11-Feb-20,154.95
10-Feb-20,156.85
7-Feb-20,156.25
6-Feb-20,159
4-Feb-20,156.5
3-Feb-20,156.2
31-Jan-20,163.35
30-Jan-20,164.99
29-Jan-20,163.6
28-Jan-20,168.5
27-Jan-20,169.55
24-Jan-20,169
23-Jan-20,170
22-Jan-20,167.99
21-Jan-20,167.7
20-Jan-20,168.49
17-Jan-20,170.99
16-Jan-20,170.5
15-Jan-20,171
14-Jan-20,170.5
13-Jan-20,169.99
10-Jan-20,169
9-Jan-20,168.4
8-Jan-20,161.5
7-Jan-20,167
6-Jan-20,161.49
3-Jan-20,163.3
2-Jan-20,168.01
1-Jan-20,163.5
31-Dec-19,158.8
30-Dec-19,159.5
27-Dec-19,162
26-Dec-19,163.5
24-Dec-19,158
23-Dec-19,157
20-Dec-19,161.95
19-Dec-19,161
18-Dec-19,165
17-Dec-19,165
16-Dec-19,160.4
13-Dec-19,156.5
12-Dec-19,154.75
11-Dec-19,153
10-Dec-19,152.5
9-Dec-19,152.61
6-Dec-19,155.1
5-Dec-19,156.9
4-Dec-19,155.11
3-Dec-19,153.1
2-Dec-19,153.75
29-Nov-19,146.43
28-Nov-19,142
27-Nov-19,141
26-Nov-19,140.2
25-Nov-19,139.95
22-Nov-19,137
21-Nov-19,134.55
20-Nov-19,136.5
19-Nov-19,142.45
18-Nov-19,140.5
15-Nov-19,141.77
14-Nov-19,140.1
13-Nov-19,141
12-Nov-19,137.62
11-Nov-19,138.5
8-Nov-19,135.42
7-Nov-19,133.99
6-Nov-19,134.5
5-Nov-19,134.15
4-Nov-19,134.06
1-Nov-19,129
31-Oct-19,127.5
30-Oct-19,127
29-Oct-19,128
28-Oct-19,128
25-Oct-19,126
24-Oct-19,128
23-Oct-19,127
22-Oct-19,126.5
21-Oct-19,126
18-Oct-19,128
17-Oct-19,131
16-Oct-19,132.6
15-Oct-19,133.95
14-Oct-19,133.4
11-Oct-19,135.3
10-Oct-19,131.4
9-Oct-19,129.4
8-Oct-19,128.01
7-Oct-19,126.5
4-Oct-19,126
3-Oct-19,126
2-Oct-19,124.4
1-Oct-19,118.6
30-Sep-19,117.9
27-Sep-19,119.05
26-Sep-19,115.05
25-Sep-19,118.12
24-Sep-19,119.35
23-Sep-19,120.89
20-Sep-19,122.55
19-Sep-19,124.95
18-Sep-19,122.1
17-Sep-19,124
16-Sep-19,121.11
13-Sep-19,118.96
12-Sep-19,123
11-Sep-19,122
6-Sep-19,116.9
5-Sep-19,111.5
4-Sep-19,110.98
3-Sep-19,110.11
2-Sep-19,111.44
30-Aug-19,109.57
29-Aug-19,111
28-Aug-19,113.05
27-Aug-19,112.97
26-Aug-19,116.5
23-Aug-19,118
22-Aug-19,121
21-Aug-19,119.25
20-Aug-19,117.02
19-Aug-19,111.45
16-Aug-19,106.15
9-Aug-19,106.5
8-Aug-19,110.3
7-Aug-19,113.5
6-Aug-19,117
5-Aug-19,115.4
2-Aug-19,117.5
1-Aug-19,120
31-Jul-19,120.05
30-Jul-19,119.3
29-Jul-19,120
26-Jul-19,120.25
25-Jul-19,121.44
24-Jul-19,119
23-Jul-19,122.05
22-Jul-19,121.07
19-Jul-19,118.84
18-Jul-19,117.01
17-Jul-19,122
16-Jul-19,121
15-Jul-19,118.95
12-Jul-19,119
11-Jul-19,119
10-Jul-19,116
9-Jul-19,115.21
8-Jul-19,114.76
5-Jul-19,118.75
4-Jul-19,120.25
3-Jul-19,120.24
2-Jul-19,117.15
1-Jul-19,115.74
28-Jun-19,113.26
27-Jun-19,114.5
26-Jun-19,116.62
25-Jun-19,119.4
24-Jun-19,120.75
21-Jun-19,121.5
20-Jun-19,122.7
19-Jun-19,121.91
18-Jun-19,122.75
17-Jun-19,123.25
14-Jun-19,123.76
13-Jun-19,124.45
12-Jun-19,124.55
11-Jun-19,123
10-Jun-19,123.53
3-Jun-19,127.42
30-May-19,123.51
29-May-19,124.8
28-May-19,123.3
27-May-19,126.8
24-May-19,126.27
23-May-19,127.13
22-May-19,125.05
21-May-19,119.57
20-May-19,121.98
17-May-19,119
16-May-19,119.41
15-May-19,122.65
14-May-19,123.5
13-May-19,124
10-May-19,123.4
9-May-19,124.75
8-May-19,126
7-May-19,128.36
6-May-19,122
3-May-19,122.44
2-May-19,126.48
30-Apr-19,127.32
29-Apr-19,128.5
26-Apr-19,127.15
25-Apr-19,126.92
24-Apr-19,122.22
23-Apr-19,121.5
22-Apr-19,123.4
19-Apr-19,127.1
18-Apr-19,123.81
17-Apr-19,121.28
16-Apr-19,128.5
15-Apr-19,128.01
12-Apr-19,126.99
11-Apr-19,123.7
10-Apr-19,122.74
9-Apr-19,124.27
8-Apr-19,124.5
5-Apr-19,124.65
4-Apr-19,124.7
3-Apr-19,126.6
2-Apr-19,128.57
1-Apr-19,132.3
29-Mar-19,132.5
28-Mar-19,133.21
27-Mar-19,135.99
26-Mar-19,136.25
25-Mar-19,135.99
22-Mar-19,136
21-Mar-19,135.93
20-Mar-19,135.11
19-Mar-19,134.95
18-Mar-19,137.5
15-Mar-19,132.89
14-Mar-19,135.03
13-Mar-19,135.03
12-Mar-19,134.21
11-Mar-19,136.2
8-Mar-19,136
7-Mar-19,136.55
6-Mar-19,136.52
5-Mar-19,136.51
4-Mar-19,138.03
1-Mar-19,135.53
28-Feb-19,131.43
27-Feb-19,130.25
26-Feb-19,128
25-Feb-19,130.09
22-Feb-19,133.68
21-Feb-19,135.13
20-Feb-19,139.36
19-Feb-19,137.9
18-Feb-19,140.52
15-Feb-19,140.93
14-Feb-19,140.61
13-Feb-19,139.98
12-Feb-19,139.91
11-Feb-19,142.13
8-Feb-19,145.72
7-Feb-19,148.49
6-Feb-19,149.8
4-Feb-19,151.98
1-Feb-19,150.83
31-Jan-19,149.1
30-Jan-19,149
29-Jan-19,149
28-Jan-19,149.5
25-Jan-19,149
24-Jan-19,148.11
23-Jan-19,144.67
22-Jan-19,141.75
21-Jan-19,138.1
18-Jan-19,134
17-Jan-19,135.49
16-Jan-19,134.51
15-Jan-19,134.52
14-Jan-19,134.25
11-Jan-19,132.93
10-Jan-19,132
9-Jan-19,132
8-Jan-19,130.42
7-Jan-19,129.75
4-Jan-19,126
3-Jan-19,123.51
2-Jan-19,122.61
1-Jan-19,123.97
31-Dec-18,118
28-Dec-18,120.25
27-Dec-18,122.56
26-Dec-18,124.61
24-Dec-18,124.51
21-Dec-18,124.02
20-Dec-18,124.79
19-Dec-18,125.48
18-Dec-18,125.01
17-Dec-18,127.81
14-Dec-18,131.5
13-Dec-18,130
12-Dec-18,130.17
11-Dec-18,134.2
10-Dec-18,136.05
7-Dec-18,132.3
6-Dec-18,132.5
5-Dec-18,136.01
4-Dec-18,138
3-Dec-18,134.41
30-Nov-18,139.86
29-Nov-18,142.61
28-Nov-18,140.7
27-Nov-18,142.5
26-Nov-18,139.4
23-Nov-18,137
22-Nov-18,136.46
20-Nov-18,142.35
19-Nov-18,142.5
16-Nov-18,144.65
15-Nov-18,146
14-Nov-18,139.11
13-Nov-18,138
12-Nov-18,137.56
9-Nov-18,139.1
8-Nov-18,140.25
7-Nov-18,143.5
6-Nov-18,141.89
5-Nov-18,145.42
2-Nov-18,147.14
1-Nov-18,144.34
31-Oct-18,144
30-Oct-18,144
29-Oct-18,138.36
26-Oct-18,131.9
25-Oct-18,125.62
24-Oct-18,131.35
23-Oct-18,125
22-Oct-18,129.01
19-Oct-18,127.1
18-Oct-18,128
17-Oct-18,129.51
16-Oct-18,127.6
15-Oct-18,131
12-Oct-18,132
11-Oct-18,133.31
10-Oct-18,137.88
9-Oct-18,136.8
8-Oct-18,134.95
5-Oct-18,142.05
4-Oct-18,144.26
3-Oct-18,148.5
2-Oct-18,149.1
1-Oct-18,151.02
28-Sep-18,151.37
27-Sep-18,147.38
26-Sep-18,146.86
25-Sep-18,148
24-Sep-18,148.44
19-Sep-18,146.67
18-Sep-18,145.46
17-Sep-18,143.24
14-Sep-18,145
13-Sep-18,147.45
12-Sep-18,146.39
11-Sep-18,147
10-Sep-18,147.49
7-Sep-18,151.7
6-Sep-18,154.5
5-Sep-18,152.5
4-Sep-18,152
3-Sep-18,151
31-Aug-18,150.6
30-Aug-18,151.52
29-Aug-18,153.5
28-Aug-18,153.61
27-Aug-18,153.49
24-Aug-18,152.99
20-Aug-18,154
17-Aug-18,151.51
16-Aug-18,151.99
15-Aug-18,156.11
13-Aug-18,158.05
10-Aug-18,160.65
9-Aug-18,160.99
8-Aug-18,161
7-Aug-18,160.79
6-Aug-18,162.52
3-Aug-18,162.05
2-Aug-18,167.29
1-Aug-18,175.81
31-Jul-18,177.5
30-Jul-18,184.8
27-Jul-18,179.66
26-Jul-18,171.65
24-Jul-18,169
23-Jul-18,167.06
20-Jul-18,170.71
19-Jul-18,174.88
18-Jul-18,170.01
17-Jul-18,163.6
16-Jul-18,164.04
13-Jul-18,167.94
12-Jul-18,159.5
11-Jul-18,158.5
10-Jul-18,161
9-Jul-18,156.5
6-Jul-18,163
5-Jul-18,160.76
4-Jul-18,161.44
3-Jul-18,167.05
2-Jul-18,168.06
29-Jun-18,166.44
28-Jun-18,164.72
27-Jun-18,164.6
26-Jun-18,165.45
25-Jun-18,165.33
22-Jun-18,164.01
21-Jun-18,167.79
20-Jun-18,173.45
19-Jun-18,179.81
14-Jun-18,180.5
13-Jun-18,183
12-Jun-18,183
11-Jun-18,188.6
7-Jun-18,184.7
6-Jun-18,188.5
5-Jun-18,181
4-Jun-18,175.5
1-Jun-18,172.91
31-May-18,171.19
30-May-18,169.46
29-May-18,173.5
28-May-18,170.23
25-May-18,170.61
24-May-18,175
23-May-18,175.65
22-May-18,175.45
21-May-18,171.25
18-May-18,168.5
17-May-18,167.5
16-May-18,170.01
15-May-18,170.01
14-May-18,170
11-May-18,176.2
10-May-18,174.5
9-May-18,175.11
8-May-18,177.99
7-May-18,178.01
4-May-18,181.75
3-May-18,184.98
2-May-18,191.75
30-Apr-18,194
27-Apr-18,196.5
26-Apr-18,195.97
25-Apr-18,198.75
24-Apr-18,201.5
23-Apr-18,198
20-Apr-18,195.99
19-Apr-18,201
18-Apr-18,199.29
17-Apr-18,206
16-Apr-18,209
13-Apr-18,210
12-Apr-18,210.5
11-Apr-18,215.5
10-Apr-18,216.01
9-Apr-18,217.5
6-Apr-18,218.99
5-Apr-18,219
4-Apr-18,209.5
3-Apr-18,207.4
2-Apr-18,209.01
30-Mar-18,212.15
29-Mar-18,208.5
28-Mar-18,209
27-Mar-18,210.98
26-Mar-18,213
22-Mar-18,214.71
21-Mar-18,211.89
20-Mar-18,204.92
19-Mar-18,199.52
16-Mar-18,201.78
15-Mar-18,202
14-Mar-18,200
13-Mar-18,205
12-Mar-18,205.64
9-Mar-18,204.9
8-Mar-18,203.47
7-Mar-18,206.5
6-Mar-18,208.8
5-Mar-18,212.86
2-Mar-18,210.01
1-Mar-18,208.14
28-Feb-18,208.5
27-Feb-18,209.7
26-Feb-18,207
23-Feb-18,210
22-Feb-18,210.65
21-Feb-18,207.99
20-Feb-18,208
19-Feb-18,212
16-Feb-18,213.5
15-Feb-18,204.65
14-Feb-18,204.49
13-Feb-18,197.82
12-Feb-18,191.01
9-Feb-18,196
8-Feb-18,194
7-Feb-18,194.61
6-Feb-18,194.95
2-Feb-18,197.48
1-Feb-18,197.5
31-Jan-18,194.02
30-Jan-18,194.6
29-Jan-18,204.99
26-Jan-18,201.9
25-Jan-18,208.68
24-Jan-18,210.75
23-Jan-18,205
22-Jan-18,209
19-Jan-18,207.09
18-Jan-18,203.49
17-Jan-18,201
16-Jan-18,197.5
15-Jan-18,190.47
12-Jan-18,194.8
11-Jan-18,193.41
10-Jan-18,192.09
9-Jan-18,188.3
8-Jan-18,192.08
5-Jan-18,185.87
4-Jan-18,181.7
3-Jan-18,176.9
2-Jan-18,179.67
1-Jan-18,174.25
